ImageID,detectorType,descriptorType,numMatchedKpts,cameraTTC
1,SHITOMASI,BRISK,102,12.943
2,SHITOMASI,BRISK,101,12.6659
3,SHITOMASI,BRISK,86,14.715
4,SHITOMASI,BRISK,100,12.4414
5,SHITOMASI,BRISK,102,12.0656
6,SHITOMASI,BRISK,98,14.4568
7,SHITOMASI,BRISK,117,12.9101
8,SHITOMASI,BRISK,98,13.5026
9,SHITOMASI,BRISK,107,11.6078
10,SHITOMASI,BRISK,105,12.3281
11,SHITOMASI,BRISK,100,11.0982
12,SHITOMASI,BRISK,124,12.1296
13,SHITOMASI,BRISK,112,13.1009
14,SHITOMASI,BRISK,115,11.9325
15,SHITOMASI,BRISK,111,10.1483
16,SHITOMASI,BRISK,97,10.9093
17,SHITOMASI,BRISK,104,11.1009
18,SHITOMASI,BRISK,111,10.3596
0,SHITOMASI,BRIEF,-,-
1,SHITOMASI,BRIEF,118,13.6844
2,SHITOMASI,BRIEF,134,13.0251
3,SHITOMASI,BRIEF,142,10.216
4,SHITOMASI,BRIEF,134,11.616
5,SHITOMASI,BRIEF,134,12.3658
6,SHITOMASI,BRIEF,149,13.085
7,SHITOMASI,BRIEF,159,13.3614
8,SHITOMASI,BRIEF,161,12.8674
9,SHITOMASI,BRIEF,133,11.6078
10,SHITOMASI,BRIEF,153,13.0136
11,SHITOMASI,BRIEF,128,11.4009
12,SHITOMASI,BRIEF,158,11.1977
13,SHITOMASI,BRIEF,152,12.2631
14,SHITOMASI,BRIEF,157,12.1402
15,SHITOMASI,BRIEF,158,11.7063
16,SHITOMASI,BRIEF,136,12.5139
17,SHITOMASI,BRIEF,129,10.1726
18,SHITOMASI,BRIEF,147,8.9576
1,SHITOMASI,ORB,132,13.5673
2,SHITOMASI,ORB,100,12.306
3,SHITOMASI,ORB,118,11.8924
4,SHITOMASI,ORB,122,12.5963
5,SHITOMASI,ORB,114,13.0928
6,SHITOMASI,ORB,127,13.4042
7,SHITOMASI,ORB,122,12.4126
8,SHITOMASI,ORB,129,13.7119
9,SHITOMASI,ORB,133,10.7009
10,SHITOMASI,ORB,119,12.9164
11,SHITOMASI,ORB,107,11.1203
12,SHITOMASI,ORB,149,11.5554
13,SHITOMASI,ORB,140,12.3436
14,SHITOMASI,ORB,130,11.426
15,SHITOMASI,ORB,121,9.64517
16,SHITOMASI,ORB,123,12.0362
17,SHITOMASI,ORB,126,10.7261
18,SHITOMASI,ORB,128,8.1958
0,SHITOMASI,FREAK,-,-
1,SHITOMASI,FREAK,67,12.5213
2,SHITOMASI,FREAK,74,12.7667
3,SHITOMASI,FREAK,64,12.6507
4,SHITOMASI,FREAK,82,11.616
5,SHITOMASI,FREAK,88,12.3152
6,SHITOMASI,FREAK,80,13.2214
7,SHITOMASI,FREAK,89,13.6719
8,SHITOMASI,FREAK,97,12.0524
9,SHITOMASI,FREAK,88,12.3043
11,SHITOMASI,FREAK,78,11.1986
12,SHITOMASI,FREAK,92,12.16
13,SHITOMASI,FREAK,88,12.694
14,SHITOMASI,FREAK,101,12.1545
15,SHITOMASI,FREAK,92,11.3317
16,SHITOMASI,FREAK,84,9.73452
17,SHITOMASI,FREAK,79,11.1383
18,SHITOMASI,FREAK,80,7.61304
0,SHITOMASI,SIFT,-,-
1,SHITOMASI,SIFT,152,14.0226
2,SHITOMASI,SIFT,168,13.0387
3,SHITOMASI,SIFT,178,11.2376
4,SHITOMASI,SIFT,171,12.7425
5,SHITOMASI,SIFT,174,12.0557
6,SHITOMASI,SIFT,170,12.8027
7,SHITOMASI,SIFT,190,12.6031
8,SHITOMASI,SIFT,191,12.8697
9,SHITOMASI,SIFT,174,11.802
10,SHITOMASI,SIFT,175,13.3447
11,SHITOMASI,SIFT,164,12.0016
12,SHITOMASI,SIFT,188,11.4149
13,SHITOMASI,SIFT,195,12.0341
14,SHITOMASI,SIFT,183,10.7643
15,SHITOMASI,SIFT,180,11.7682
16,SHITOMASI,SIFT,182,11.0189
17,SHITOMASI,SIFT,183,10.8127
18,SHITOMASI,SIFT,192,9.22153
0,SHITOMASI,AKAZE,-,-
1,SHITOMASI,AKAZE,-,-
2,SHITOMASI,AKAZE,-,-
3,SHITOMASI,AKAZE,-,-
4,SHITOMASI,AKAZE,-,-
5,SHITOMASI,AKAZE,-,-
6,SHITOMASI,AKAZE,-,-
7,SHITOMASI,AKAZE,-,-
8,SHITOMASI,AKAZE,-,-
9,SHITOMASI,AKAZE,-,-
10,SHITOMASI,AKAZE,-,-
11,SHITOMASI,AKAZE,-,-
12,SHITOMASI,AKAZE,-,-
13,SHITOMASI,AKAZE,-,-
14,SHITOMASI,AKAZE,-,-
15,SHITOMASI,AKAZE,-,-
16,SHITOMASI,AKAZE,-,-
17,SHITOMASI,AKAZE,-,-
18,SHITOMASI,AKAZE,-,-
1,HARRIS,BRISK,24,9.21139
2,HARRIS,BRISK,20,13.4141
3,HARRIS,BRISK,29,12.863
4,HARRIS,BRISK,25,13.4119
5,HARRIS,BRISK,28,12.9645
7,HARRIS,BRISK,26,11.1899
8,HARRIS,BRISK,37,11.78
9,HARRIS,BRISK,30,12.28
10,HARRIS,BRISK,30,12.106
11,HARRIS,BRISK,26,12.1991
13,HARRIS,BRISK,34,5.75088
14,HARRIS,BRISK,27,12.2871
16,HARRIS,BRISK,25,9.76338
17,HARRIS,BRISK,19,6.95035
18,HARRIS,BRISK,24,13.8978
0,HARRIS,BRIEF,-,-
1,HARRIS,BRIEF,22,9.60303
2,HARRIS,BRIEF,24,14.0787
3,HARRIS,BRIEF,27,30.1629
4,HARRIS,BRIEF,27,48.3259
5,HARRIS,BRIEF,30,15.1782
8,HARRIS,BRIEF,37,12.8679
9,HARRIS,BRIEF,30,12.8381
10,HARRIS,BRIEF,34,12.0618
11,HARRIS,BRIEF,32,12.2281
12,HARRIS,BRIEF,31,12.9701
13,HARRIS,BRIEF,34,5.86046
14,HARRIS,BRIEF,29,11.6511
16,HARRIS,BRIEF,29,10.6504
17,HARRIS,BRIEF,19,6.95035
18,HARRIS,BRIEF,24,13.436
1,HARRIS,ORB,18,9.43336
2,HARRIS,ORB,22,14.0787
3,HARRIS,ORB,30,30.0042
4,HARRIS,ORB,21,78.2217
5,HARRIS,ORB,27,15.1782
7,HARRIS,ORB,25,11.1027
8,HARRIS,ORB,37,12.479
9,HARRIS,ORB,32,12.0016
10,HARRIS,ORB,26,11.7682
11,HARRIS,ORB,30,11.2893
12,HARRIS,ORB,32,12.0152
13,HARRIS,ORB,28,5.64633
14,HARRIS,ORB,26,11.5854
16,HARRIS,ORB,26,11.1692
17,HARRIS,ORB,17,6.84317
18,HARRIS,ORB,22,14.0723
0,HARRIS,FREAK,-,-
1,HARRIS,FREAK,8,12.0632
2,HARRIS,FREAK,18,13.4141
3,HARRIS,FREAK,18,21.8164
4,HARRIS,FREAK,20,13.4119
7,HARRIS,FREAK,23,12.9474
8,HARRIS,FREAK,33,11.9
9,HARRIS,FREAK,28,12.6057
10,HARRIS,FREAK,24,11.6995
11,HARRIS,FREAK,26,12.1188
12,HARRIS,FREAK,24,11.2612
13,HARRIS,FREAK,24,8.75737
14,HARRIS,FREAK,23,10.4789
16,HARRIS,FREAK,23,11.6525
17,HARRIS,FREAK,17,6.95039
18,HARRIS,FREAK,22,13.7898
0,HARRIS,SIFT,-,-
1,HARRIS,SIFT,27,10.882
2,HARRIS,SIFT,30,13.8033
3,HARRIS,SIFT,35,20.4384
4,HARRIS,SIFT,29,48.3259
7,HARRIS,SIFT,37,10.9588
8,HARRIS,SIFT,37,12.479
9,HARRIS,SIFT,37,12.5201
10,HARRIS,SIFT,37,11.9434
11,HARRIS,SIFT,39,12.1188
12,HARRIS,SIFT,33,12.0152
13,HARRIS,SIFT,37,7.53081
14,HARRIS,SIFT,32,11.5854
17,HARRIS,SIFT,31,6.89882
18,HARRIS,SIFT,33,13.7898
0,HARRIS,AKAZE,-,-
1,HARRIS,AKAZE,-,-
2,HARRIS,AKAZE,-,-
3,HARRIS,AKAZE,-,-
4,HARRIS,AKAZE,-,-
5,HARRIS,AKAZE,-,-
6,HARRIS,AKAZE,-,-
7,HARRIS,AKAZE,-,-
8,HARRIS,AKAZE,-,-
9,HARRIS,AKAZE,-,-
10,HARRIS,AKAZE,-,-
11,HARRIS,AKAZE,-,-
12,HARRIS,AKAZE,-,-
13,HARRIS,AKAZE,-,-
14,HARRIS,AKAZE,-,-
15,HARRIS,AKAZE,-,-
16,HARRIS,AKAZE,-,-
17,HARRIS,AKAZE,-,-
18,HARRIS,AKAZE,-,-
1,SIFT,BRISK,108,12.5956
2,SIFT,BRISK,118,13.5929
3,SIFT,BRISK,154,13.808
4,SIFT,BRISK,129,19.2243
5,SIFT,BRISK,109,15.9362
8,SIFT,BRISK,152,15.3135
9,SIFT,BRISK,142,13.828
10,SIFT,BRISK,123,11.9267
12,SIFT,BRISK,116,10.5143
13,SIFT,BRISK,115,10.1432
14,SIFT,BRISK,136,9.26168
15,SIFT,BRISK,115,9.48609
16,SIFT,BRISK,135,8.80794
17,SIFT,BRISK,110,9.36581
18,SIFT,BRISK,105,9.54462
0,SIFT,BRIEF,-,-
1,SIFT,BRIEF,116,12.0158
2,SIFT,BRIEF,122,14.3066
3,SIFT,BRIEF,140,15.0878
4,SIFT,BRIEF,143,22.1892
5,SIFT,BRIEF,124,16.0606
6,SIFT,BRIEF,147,11.7616
7,SIFT,BRIEF,161,14.6572
8,SIFT,BRIEF,151,15.7418
9,SIFT,BRIEF,164,12.1097
10,SIFT,BRIEF,116,10.7572
12,SIFT,BRIEF,133,10.8184
13,SIFT,BRIEF,130,9.13441
14,SIFT,BRIEF,133,9.82465
15,SIFT,BRIEF,125,9.64451
16,SIFT,BRIEF,137,8.27152
17,SIFT,BRIEF,103,8.86006
18,SIFT,BRIEF,100,9.60669
0,SIFT,ORB,-,-
1,SIFT,ORB,-,-
2,SIFT,ORB,-,-
3,SIFT,ORB,-,-
4,SIFT,ORB,-,-
5,SIFT,ORB,-,-
6,SIFT,ORB,-,-
7,SIFT,ORB,-,-
8,SIFT,ORB,-,-
9,SIFT,ORB,-,-
10,SIFT,ORB,-,-
11,SIFT,ORB,-,-
12,SIFT,ORB,-,-
13,SIFT,ORB,-,-
14,SIFT,ORB,-,-
15,SIFT,ORB,-,-
16,SIFT,ORB,-,-
17,SIFT,ORB,-,-
18,SIFT,ORB,-,-
1,SIFT,FREAK,86,13.3456
2,SIFT,FREAK,91,12.6108
3,SIFT,FREAK,109,14.5496
4,SIFT,FREAK,106,17.564
5,SIFT,FREAK,86,16.0104
6,SIFT,FREAK,100,11.8865
8,SIFT,FREAK,113,14.852
9,SIFT,FREAK,109,15.5448
10,SIFT,FREAK,102,11.8289
11,SIFT,FREAK,73,13.845
12,SIFT,FREAK,87,10.6682
13,SIFT,FREAK,72,9.28098
14,SIFT,FREAK,77,11.7327
15,SIFT,FREAK,93,9.97157
16,SIFT,FREAK,99,8.47477
17,SIFT,FREAK,79,9.19628
18,SIFT,FREAK,75,11.6288
0,SIFT,SIFT,-,-
1,SIFT,SIFT,172,11.3064
2,SIFT,SIFT,167,12.4225
3,SIFT,SIFT,193,12.8172
4,SIFT,SIFT,178,18.6027
6,SIFT,SIFT,186,11.4814
8,SIFT,SIFT,204,14.2041
9,SIFT,SIFT,223,12.9376
10,SIFT,SIFT,175,10.7065
12,SIFT,SIFT,190,11.2921
13,SIFT,SIFT,189,9.24606
14,SIFT,SIFT,185,9.8399
15,SIFT,SIFT,189,10.1418
16,SIFT,SIFT,193,8.87244
17,SIFT,SIFT,164,8.61576
18,SIFT,SIFT,166,8.78133
0,SIFT,AKAZE,-,-
1,SIFT,AKAZE,-,-
2,SIFT,AKAZE,-,-
3,SIFT,AKAZE,-,-
4,SIFT,AKAZE,-,-
5,SIFT,AKAZE,-,-
6,SIFT,AKAZE,-,-
7,SIFT,AKAZE,-,-
8,SIFT,AKAZE,-,-
9,SIFT,AKAZE,-,-
10,SIFT,AKAZE,-,-
11,SIFT,AKAZE,-,-
12,SIFT,AKAZE,-,-
13,SIFT,AKAZE,-,-
14,SIFT,AKAZE,-,-
15,SIFT,AKAZE,-,-
16,SIFT,AKAZE,-,-
17,SIFT,AKAZE,-,-
18,SIFT,AKAZE,-,-
1,FAST,BRISK,79,12.4419
2,FAST,BRISK,105,12.5287
3,FAST,BRISK,114,13.196
4,FAST,BRISK,111,13.0971
5,FAST,BRISK,77,39.1142
6,FAST,BRISK,114,13.2723
7,FAST,BRISK,128,12.352
8,FAST,BRISK,122,11.6972
9,FAST,BRISK,138,12.1675
11,FAST,BRISK,94,12.7278
12,FAST,BRISK,156,12.3725
13,FAST,BRISK,154,12.313
14,FAST,BRISK,149,12.0531
15,FAST,BRISK,136,11.5209
16,FAST,BRISK,141,12.305
17,FAST,BRISK,141,10.5959
18,FAST,BRISK,137,12.024
0,FAST,BRIEF,-,-
1,FAST,BRIEF,123,11.0747
2,FAST,BRIEF,144,11.9441
3,FAST,BRIEF,148,13.752
4,FAST,BRIEF,129,13.1664
5,FAST,BRIEF,126,18.7614
6,FAST,BRIEF,135,13.3674
7,FAST,BRIEF,147,11.2292
8,FAST,BRIEF,158,11.0014
9,FAST,BRIEF,163,11.9506
10,FAST,BRIEF,147,13.417
11,FAST,BRIEF,140,13.7363
12,FAST,BRIEF,167,10.9512
13,FAST,BRIEF,184,11.6117
14,FAST,BRIEF,164,10.8147
15,FAST,BRIEF,167,10.9806
16,FAST,BRIEF,181,12.2764
17,FAST,BRIEF,164,7.5105
18,FAST,BRIEF,158,10.9304
1,FAST,ORB,97,10.5735
2,FAST,ORB,128,12.4285
3,FAST,ORB,128,18.4206
4,FAST,ORB,119,13.4608
5,FAST,ORB,116,12.9794
6,FAST,ORB,133,12.6145
7,FAST,ORB,149,11.3028
8,FAST,ORB,142,11.592
9,FAST,ORB,153,11.4639
10,FAST,ORB,133,13.1872
11,FAST,ORB,125,14.4111
12,FAST,ORB,151,13.0068
13,FAST,ORB,161,12.1502
14,FAST,ORB,151,11.4732
15,FAST,ORB,141,12.2033
16,FAST,ORB,153,11.5257
17,FAST,ORB,132,10.808
18,FAST,ORB,127,10.8743
0,FAST,FREAK,-,-
1,FAST,FREAK,58,12.2019
2,FAST,FREAK,84,11.9409
3,FAST,FREAK,89,10.8113
5,FAST,FREAK,57,7.29605
7,FAST,FREAK,102,11.9907
8,FAST,FREAK,83,12.0848
9,FAST,FREAK,105,12.4822
10,FAST,FREAK,94,13.3277
11,FAST,FREAK,80,12.8024
12,FAST,FREAK,115,12.9578
13,FAST,FREAK,106,12.5287
14,FAST,FREAK,85,12.1009
15,FAST,FREAK,66,11.0408
16,FAST,FREAK,98,11.607
17,FAST,FREAK,81,10.6199
18,FAST,FREAK,67,11.1352
0,FAST,SIFT,-,-
1,FAST,SIFT,160,11.3402
2,FAST,SIFT,196,12.3534
3,FAST,SIFT,184,14.751
4,FAST,SIFT,199,13.9805
5,FAST,SIFT,178,26.3632
6,FAST,SIFT,187,13.1432
7,FAST,SIFT,188,12.0848
8,FAST,SIFT,186,12.5287
9,FAST,SIFT,185,12.8711
10,FAST,SIFT,208,13.6889
11,FAST,SIFT,165,14.6528
12,FAST,SIFT,216,11.7459
13,FAST,SIFT,223,12.4311
14,FAST,SIFT,202,11.4157
15,FAST,SIFT,219,11.0579
16,FAST,SIFT,211,11.5078
17,FAST,SIFT,218,7.86725
18,FAST,SIFT,209,10.163
0,FAST,AKAZE,-,-
1,FAST,AKAZE,-,-
2,FAST,AKAZE,-,-
3,FAST,AKAZE,-,-
4,FAST,AKAZE,-,-
5,FAST,AKAZE,-,-
6,FAST,AKAZE,-,-
7,FAST,AKAZE,-,-
8,FAST,AKAZE,-,-
9,FAST,AKAZE,-,-
10,FAST,AKAZE,-,-
11,FAST,AKAZE,-,-
12,FAST,AKAZE,-,-
13,FAST,AKAZE,-,-
14,FAST,AKAZE,-,-
15,FAST,AKAZE,-,-
16,FAST,AKAZE,-,-
17,FAST,AKAZE,-,-
18,FAST,AKAZE,-,-
1,BRISK,BRISK,164,11.9432
2,BRISK,BRISK,211,21.5109
3,BRISK,BRISK,222,15.1946
4,BRISK,BRISK,178,15.5708
5,BRISK,BRISK,170,24.9969
6,BRISK,BRISK,191,15.3779
7,BRISK,BRISK,220,15.8956
8,BRISK,BRISK,191,17.7795
9,BRISK,BRISK,227,14.9059
10,BRISK,BRISK,220,11.8545
11,BRISK,BRISK,223,11.8751
12,BRISK,BRISK,255,11.3197
13,BRISK,BRISK,255,12.6713
14,BRISK,BRISK,230,11.3519
15,BRISK,BRISK,266,12.6454
16,BRISK,BRISK,223,10.8042
17,BRISK,BRISK,243,10.1374
18,BRISK,BRISK,277,12.3396
0,BRISK,BRIEF,-,-
1,BRISK,BRIEF,165,12.6465
2,BRISK,BRIEF,184,13.01
3,BRISK,BRIEF,230,14.1836
4,BRISK,BRIEF,189,14.7771
5,BRISK,BRIEF,185,12.8928
6,BRISK,BRIEF,220,14.1662
7,BRISK,BRIEF,244,13.2592
8,BRISK,BRIEF,207,15.6792
9,BRISK,BRIEF,240,15.502
10,BRISK,BRIEF,209,11.4565
11,BRISK,BRIEF,171,12.655
12,BRISK,BRIEF,232,13.1135
13,BRISK,BRIEF,236,13.4894
14,BRISK,BRIEF,237,10.4694
15,BRISK,BRIEF,250,11.2997
16,BRISK,BRIEF,268,11.4913
17,BRISK,BRIEF,247,8.64688
18,BRISK,BRIEF,246,9.96395
1,BRISK,ORB,112,13.1921
2,BRISK,ORB,125,21.4894
3,BRISK,ORB,141,15.5958
4,BRISK,ORB,123,14.5646
5,BRISK,ORB,101,20.1466
6,BRISK,ORB,132,30.2605
7,BRISK,ORB,144,14.2452
8,BRISK,ORB,137,15.0814
9,BRISK,ORB,133,15.2847
10,BRISK,ORB,137,11.4252
11,BRISK,ORB,130,11.6182
12,BRISK,ORB,160,13.098
13,BRISK,ORB,143,10.7689
14,BRISK,ORB,174,13.04
15,BRISK,ORB,173,12.2784
16,BRISK,ORB,163,11.6833
17,BRISK,ORB,117,8.66371
18,BRISK,ORB,144,12.3826
0,BRISK,FREAK,-,-
1,BRISK,FREAK,143,13.7968
2,BRISK,FREAK,183,20.0889
3,BRISK,FREAK,195,13.0592
4,BRISK,FREAK,148,15.0852
5,BRISK,FREAK,132,29.4411
6,BRISK,FREAK,162,13.7893
7,BRISK,FREAK,190,17.7298
8,BRISK,FREAK,164,16.1858
9,BRISK,FREAK,183,16.0579
10,BRISK,FREAK,191,12.7583
11,BRISK,FREAK,170,12.793
12,BRISK,FREAK,208,12.3502
13,BRISK,FREAK,198,12.4721
14,BRISK,FREAK,183,12.5085
15,BRISK,FREAK,191,13.5836
16,BRISK,FREAK,167,10.2219
17,BRISK,FREAK,164,9.59522
18,BRISK,FREAK,210,10.1301
0,BRISK,SIFT,-,-
1,BRISK,SIFT,222,12.6395
2,BRISK,SIFT,245,15.9422
3,BRISK,SIFT,293,16.4261
4,BRISK,SIFT,262,12.6366
5,BRISK,SIFT,224,26.7783
6,BRISK,SIFT,243,12.7768
7,BRISK,SIFT,274,13.3823
8,BRISK,SIFT,247,15.879
9,BRISK,SIFT,282,16.641
10,BRISK,SIFT,298,14.9163
11,BRISK,SIFT,254,13.6087
12,BRISK,SIFT,325,11.024
13,BRISK,SIFT,314,12.8976
14,BRISK,SIFT,294,10.3272
15,BRISK,SIFT,314,12.8298
16,BRISK,SIFT,281,10.7915
17,BRISK,SIFT,322,9.83463
18,BRISK,SIFT,349,10.3764
0,BRISK,AKAZE,-,-
1,BRISK,AKAZE,-,-
2,BRISK,AKAZE,-,-
3,BRISK,AKAZE,-,-
4,BRISK,AKAZE,-,-
5,BRISK,AKAZE,-,-
6,BRISK,AKAZE,-,-
7,BRISK,AKAZE,-,-
8,BRISK,AKAZE,-,-
9,BRISK,AKAZE,-,-
10,BRISK,AKAZE,-,-
11,BRISK,AKAZE,-,-
12,BRISK,AKAZE,-,-
13,BRISK,AKAZE,-,-
14,BRISK,AKAZE,-,-
15,BRISK,AKAZE,-,-
16,BRISK,AKAZE,-,-
17,BRISK,AKAZE,-,-
18,BRISK,AKAZE,-,-
1,ORB,BRISK,75,19.4708
2,ORB,BRISK,82,13.599
8,ORB,BRISK,94,10.0413
9,ORB,BRISK,75,21.1185
10,ORB,BRISK,82,21.0926
12,ORB,BRISK,89,-inf
13,ORB,BRISK,81,12.9993
14,ORB,BRISK,85,9.56047
15,ORB,BRISK,79,8.85869
16,ORB,BRISK,90,11.7123
17,ORB,BRISK,83,17.7945
18,ORB,BRISK,85,27.9742
0,ORB,BRIEF,-,-
1,ORB,BRIEF,44,14.4902
2,ORB,BRIEF,54,14.0053
3,ORB,BRIEF,69,28.1797
4,ORB,BRIEF,49,21.4016
5,ORB,BRIEF,48,29.0176
6,ORB,BRIEF,47,9.27612
9,ORB,BRIEF,59,-inf
11,ORB,BRIEF,39,17.0883
12,ORB,BRIEF,55,14.1185
13,ORB,BRIEF,48,22.3146
14,ORB,BRIEF,79,10.9352
15,ORB,BRIEF,46,13.3127
16,ORB,BRIEF,46,8.71445
17,ORB,BRIEF,44,17.2315
18,ORB,BRIEF,42,14.4987
1,ORB,ORB,52,15.1483
2,ORB,ORB,53,11.2445
5,ORB,ORB,58,25.3002
7,ORB,ORB,81,-inf
8,ORB,ORB,58,10.0719
9,ORB,ORB,68,-inf
10,ORB,ORB,52,15.2808
12,ORB,ORB,69,-inf
13,ORB,ORB,75,13.127
14,ORB,ORB,72,13.306
15,ORB,ORB,63,26.1262
16,ORB,ORB,66,14.2386
17,ORB,ORB,52,16.6667
18,ORB,ORB,54,46.5168
0,ORB,FREAK,-,-
1,ORB,FREAK,31,11.5099
2,ORB,FREAK,46,13.3994
3,ORB,FREAK,45,10.6146
4,ORB,FREAK,52,10.8708
5,ORB,FREAK,38,-inf
7,ORB,FREAK,51,-inf
8,ORB,FREAK,49,8.85642
9,ORB,FREAK,48,18.3901
10,ORB,FREAK,34,-inf
11,ORB,FREAK,41,6.46748
12,ORB,FREAK,40,14.9136
13,ORB,FREAK,54,6.53462
14,ORB,FREAK,59,54.2694
15,ORB,FREAK,46,8.71003
16,ORB,FREAK,55,7.46505
17,ORB,FREAK,54,11.3219
18,ORB,FREAK,39,4.71741
0,ORB,SIFT,-,-
1,ORB,SIFT,84,16.7259
2,ORB,SIFT,90,10.6668
4,ORB,SIFT,98,145.22
5,ORB,SIFT,95,70.6505
7,ORB,SIFT,120,145.751
8,ORB,SIFT,120,9.11705
9,ORB,SIFT,93,15.1132
12,ORB,SIFT,103,-inf
13,ORB,SIFT,96,8.3376
14,ORB,SIFT,112,13.7226
15,ORB,SIFT,92,13.5119
16,ORB,SIFT,111,8.22114
17,ORB,SIFT,94,16.5329
18,ORB,SIFT,102,10.8565
0,ORB,AKAZE,-,-
1,ORB,AKAZE,-,-
2,ORB,AKAZE,-,-
3,ORB,AKAZE,-,-
4,ORB,AKAZE,-,-
5,ORB,AKAZE,-,-
6,ORB,AKAZE,-,-
7,ORB,AKAZE,-,-
8,ORB,AKAZE,-,-
9,ORB,AKAZE,-,-
10,ORB,AKAZE,-,-
11,ORB,AKAZE,-,-
12,ORB,AKAZE,-,-
13,ORB,AKAZE,-,-
14,ORB,AKAZE,-,-
15,ORB,AKAZE,-,-
16,ORB,AKAZE,-,-
17,ORB,AKAZE,-,-
18,ORB,AKAZE,-,-
1,AKAZE,BRISK,153,12.9342
2,AKAZE,BRISK,169,13.7231
3,AKAZE,BRISK,167,13.7895
4,AKAZE,BRISK,175,14.7121
5,AKAZE,BRISK,164,14.7389
6,AKAZE,BRISK,170,14.8968
7,AKAZE,BRISK,192,16.4882
8,AKAZE,BRISK,207,14.0244
9,AKAZE,BRISK,185,15.8182
10,AKAZE,BRISK,207,11.9816
11,AKAZE,BRISK,179,12.6452
12,AKAZE,BRISK,193,11.0042
13,AKAZE,BRISK,205,10.3178
14,AKAZE,BRISK,186,9.79736
15,AKAZE,BRISK,169,9.5662
16,AKAZE,BRISK,186,10.4307
17,AKAZE,BRISK,190,9.56996
18,AKAZE,BRISK,198,9.05828
0,AKAZE,BRIEF,-,-
1,AKAZE,BRIEF,159,12.7164
2,AKAZE,BRIEF,156,14.8579
3,AKAZE,BRIEF,182,13.4752
5,AKAZE,BRIEF,177,15.1106
6,AKAZE,BRIEF,178,12.5125
7,AKAZE,BRIEF,202,16.2734
8,AKAZE,BRIEF,195,14.1826
10,AKAZE,BRIEF,189,12.1838
11,AKAZE,BRIEF,186,12.7645
12,AKAZE,BRIEF,198,10.4343
13,AKAZE,BRIEF,204,10.5051
14,AKAZE,BRIEF,193,9.92191
15,AKAZE,BRIEF,183,9.25147
16,AKAZE,BRIEF,195,10.1596
17,AKAZE,BRIEF,184,9.60992
18,AKAZE,BRIEF,189,9.02517
1,AKAZE,ORB,103,12.5099
2,AKAZE,ORB,121,13.932
3,AKAZE,ORB,124,13.4752
4,AKAZE,ORB,130,14.0327
6,AKAZE,ORB,119,13.3221
8,AKAZE,ORB,168,13.9035
9,AKAZE,ORB,150,12.9714
12,AKAZE,ORB,147,10.6841
13,AKAZE,ORB,141,10.8591
14,AKAZE,ORB,154,11.1356
15,AKAZE,ORB,146,10.5043
16,AKAZE,ORB,140,10.8398
17,AKAZE,ORB,123,9.6319
18,AKAZE,ORB,122,8.43788
0,AKAZE,FREAK,-,-
1,AKAZE,FREAK,116,12.0991
2,AKAZE,FREAK,122,14.2724
3,AKAZE,FREAK,126,14.3256
4,AKAZE,FREAK,132,14.7402
5,AKAZE,FREAK,127,15.3141
7,AKAZE,FREAK,178,16.3044
8,AKAZE,FREAK,183,13.8264
9,AKAZE,FREAK,149,14.5197
11,AKAZE,FREAK,146,12.153
12,AKAZE,FREAK,137,10.7556
13,AKAZE,FREAK,167,11.1794
14,AKAZE,FREAK,170,9.43479
15,AKAZE,FREAK,124,9.3965
16,AKAZE,FREAK,146,9.77437
17,AKAZE,FREAK,141,9.56996
18,AKAZE,FREAK,140,8.77002
0,AKAZE,SIFT,-,-
1,AKAZE,SIFT,204,12.2588
2,AKAZE,SIFT,223,14.289
3,AKAZE,SIFT,240,13.1421
4,AKAZE,SIFT,213,13.938
6,AKAZE,SIFT,206,13.7241
7,AKAZE,SIFT,245,15.4656
8,AKAZE,SIFT,241,13.8873
9,AKAZE,SIFT,242,13.9315
10,AKAZE,SIFT,266,11.8227
11,AKAZE,SIFT,240,12.0312
12,AKAZE,SIFT,251,11.1953
13,AKAZE,SIFT,244,10.7938
14,AKAZE,SIFT,247,10.126
15,AKAZE,SIFT,227,10.003
16,AKAZE,SIFT,247,10.0241
17,AKAZE,SIFT,229,9.14844
18,AKAZE,SIFT,235,8.94297
0,AKAZE,AKAZE,-,-
1,AKAZE,AKAZE,190,12.2154
2,AKAZE,AKAZE,191,13.8404
3,AKAZE,AKAZE,221,12.795
4,AKAZE,AKAZE,192,14.0072
5,AKAZE,AKAZE,185,15.1028
6,AKAZE,AKAZE,181,13.9495
7,AKAZE,AKAZE,219,15.0653
8,AKAZE,AKAZE,225,14.2398
9,AKAZE,AKAZE,221,13.757
10,AKAZE,AKAZE,234,11.9729
11,AKAZE,AKAZE,209,12.5884
12,AKAZE,AKAZE,229,11.191
13,AKAZE,AKAZE,215,10.8013
14,AKAZE,AKAZE,232,10.1691
15,AKAZE,AKAZE,215,9.63108
16,AKAZE,AKAZE,225,9.8827
17,AKAZE,AKAZE,201,9.49132
18,AKAZE,AKAZE,210,9.12353
